영양제,평균필요량,상한섭취량,대상,성별,연령
탄수화물 (μg),60000000,무한,해당사항 없음,무관,영아 (0~5개월)
탄수화물 (μg),90000000,무한,해당사항 없음,무관,영아 (6~11개월)
탄수화물 (μg),100000000,무한,해당사항 없음,무관,1~2
탄수화물 (μg),100000000,무한,해당사항 없음,무관,3~5
탄수화물 (μg),100000000,무한,해당사항 없음,남,6~8
탄수화물 (μg),100000000,무한,해당사항 없음,남,9~11
탄수화물 (μg),100000000,무한,해당사항 없음,남,12~14
탄수화물 (μg),100000000,무한,해당사항 없음,남,15~18
탄수화물 (μg),100000000,무한,해당사항 없음,남,19~29
탄수화물 (μg),100000000,무한,해당사항 없음,남,30~49
탄수화물 (μg),100000000,무한,해당사항 없음,남,50~64
탄수화물 (μg),100000000,무한,해당사항 없음,남,65~74
탄수화물 (μg),100000000,무한,해당사항 없음,남,75
탄수화물 (μg),100000000,무한,해당사항 없음,여,6~8
탄수화물 (μg),100000000,무한,해당사항 없음,여,9~11
탄수화물 (μg),100000000,무한,해당사항 없음,여,12~14
탄수화물 (μg),100000000,무한,해당사항 없음,여,15~18
탄수화물 (μg),100000000,무한,해당사항 없음,여,19~29
탄수화물 (μg),100000000,무한,해당사항 없음,여,30~49
탄수화물 (μg),100000000,무한,해당사항 없음,여,50~64
탄수화물 (μg),100000000,무한,해당사항 없음,여,65~74
탄수화물 (μg),100000000,무한,해당사항 없음,여,75
탄수화물 (μg),35000000,무한,임신부,여,
탄수화물 (μg),60000000,무한,수유부,여,
식이섬유 (μg),0,무한,해당사항 없음,무관,영아 (0~5개월)
식이섬유 (μg),0,무한,해당사항 없음,무관,영아 (6~11개월)
식이섬유 (μg),15000000,무한,해당사항 없음,무관,1~2
식이섬유 (μg),20000000,무한,해당사항 없음,무관,3~5
식이섬유 (μg),25000000,무한,해당사항 없음,남,6~8
식이섬유 (μg),25000000,무한,해당사항 없음,남,9~11
식이섬유 (μg),30000000,무한,해당사항 없음,남,12~14
식이섬유 (μg),30000000,무한,해당사항 없음,남,15~18
식이섬유 (μg),30000000,무한,해당사항 없음,남,19~29
식이섬유 (μg),30000000,무한,해당사항 없음,남,30~49
식이섬유 (μg),30000000,무한,해당사항 없음,남,50~64
식이섬유 (μg),25000000,무한,해당사항 없음,남,65~74
식이섬유 (μg),25000000,무한,해당사항 없음,남,75
식이섬유 (μg),20000000,무한,해당사항 없음,여,6~8
식이섬유 (μg),25000000,무한,해당사항 없음,여,9~11
식이섬유 (μg),25000000,무한,해당사항 없음,여,12~14
식이섬유 (μg),25000000,무한,해당사항 없음,여,15~18
식이섬유 (μg),20000000,무한,해당사항 없음,여,19~29
식이섬유 (μg),20000000,무한,해당사항 없음,여,30~49
식이섬유 (μg),20000000,무한,해당사항 없음,여,50~64
식이섬유 (μg),20000000,무한,해당사항 없음,여,65~74
식이섬유 (μg),20000000,무한,해당사항 없음,여,75
식이섬유 (μg),5000000,무한,임신부,여,
식이섬유 (μg),5000000,무한,수유부,여,
오메가3(EPA+DHA) (μg),200000,무한,해당사항 없음,무관,영아 (0~5개월)
오메가3(EPA+DHA) (μg),300000,무한,해당사항 없음,무관,영아 (6~11개월)
오메가3(EPA+DHA) (μg),0,무한,해당사항 없음,무관,1~2
오메가3(EPA+DHA) (μg),0,무한,해당사항 없음,무관,3~5
오메가3(EPA+DHA) (μg),200000,무한,해당사항 없음,남,6~8
오메가3(EPA+DHA) (μg),220000,무한,해당사항 없음,남,9~11
오메가3(EPA+DHA) (μg),230000,무한,해당사항 없음,남,12~14
오메가3(EPA+DHA) (μg),230000,무한,해당사항 없음,남,15~18
오메가3(EPA+DHA) (μg),210000,무한,해당사항 없음,남,19~29
오메가3(EPA+DHA) (μg),400000,무한,해당사항 없음,남,30~49
오메가3(EPA+DHA) (μg),500000,무한,해당사항 없음,남,50~64
오메가3(EPA+DHA) (μg),310000,무한,해당사항 없음,남,65~74
오메가3(EPA+DHA) (μg),280000,무한,해당사항 없음,남,75
오메가3(EPA+DHA) (μg),200000,무한,해당사항 없음,여,6~8
오메가3(EPA+DHA) (μg),150000,무한,해당사항 없음,여,9~11
오메가3(EPA+DHA) (μg),210000,무한,해당사항 없음,여,12~14
오메가3(EPA+DHA) (μg),100000,무한,해당사항 없음,여,15~18
오메가3(EPA+DHA) (μg),150000,무한,해당사항 없음,여,19~29
오메가3(EPA+DHA) (μg),260000,무한,해당사항 없음,여,30~49
오메가3(EPA+DHA) (μg),240000,무한,해당사항 없음,여,50~64
오메가3(EPA+DHA) (μg),150000,무한,해당사항 없음,여,65~74
오메가3(EPA+DHA) (μg),140000,무한,해당사항 없음,여,75
오메가3(EPA+DHA) (μg),0,무한,임신부,여,
오메가3(EPA+DHA) (μg),0,무한,수유부,여,
단백질 (μg),10000000,무한,해당사항 없음,무관,영아 (0~5개월)
단백질 (μg),12000000,무한,해당사항 없음,무관,영아 (6~11개월)
단백질 (μg),15000000,무한,해당사항 없음,무관,1~2
단백질 (μg),20000000,무한,해당사항 없음,무관,3~5
단백질 (μg),30000000,무한,해당사항 없음,남,6~8
단백질 (μg),40000000,무한,해당사항 없음,남,9~11
단백질 (μg),50000000,무한,해당사항 없음,남,12~14
단백질 (μg),55000000,무한,해당사항 없음,남,15~18
단백질 (μg),50000000,무한,해당사항 없음,남,19~29
단백질 (μg),50000000,무한,해당사항 없음,남,30~49
단백질 (μg),50000000,무한,해당사항 없음,남,50~64
단백질 (μg),50000000,무한,해당사항 없음,남,65~74
단백질 (μg),50000000,무한,해당사항 없음,남,75
단백질 (μg),30000000,무한,해당사항 없음,여,6~8
